id;name;timezone;slug;postal_code;latitude;longitude;is_published;has_offers;country_id;message_title;message_content;message_link;image_name;image_size;created_at;updated_at;description
1;Strasbourg;Europe/Paris;strasbourg;67000;48,5834499;7,7458422;1;1;1;?? Confinement;Les prélèvements du club suspendus jusqu'à la reprise !;NULL;strasbourg-61ddd995c87ec2.94681286.jpg;588228;21/03/2021 15:31;11/01/2022 19:25;"<p>Sur Schlouk Map, <strong>on r&eacute;f&eacute;rence pr&egrave;s de 200 bars &agrave; Strasbourg</strong>. Gr&acirc;ce &agrave; notre appli, tu pourras donc <strong>trouver les meilleurs bars &agrave; Strasbourg</strong>, dans tous les quartiers super populaires. La Krutenau par exemple est connue pour les &eacute;tudiants o&ugrave; la place Saint-Nicolas aux ondes regroupe une bonne partie des meilleurs bars du quartier. &Eacute;videmment tu trouveras aussi les bars sympas proches de la place de l&rsquo;homme de fer, les bars du&nbsp;Neudorf ou encore les bars de pr&egrave;s de la place Saint-Etienne.</p>

<p>Ce qui est vraiment super cool c&rsquo;est que Schlouk Map a &eacute;t&eacute; cr&eacute;&eacute; &agrave; Strasbourg ! Et &ccedil;a, &ccedil;a fait la diff&eacute;rence. Les infos qui sont dans l&rsquo;appli sur<strong> les horaires et les tarifs des Happy Hours des bars &agrave; Strasbourg</strong> sont donc super fiables et tr&egrave;s compl&egrave;tes. En plus, gr&acirc;ce &agrave; Schlouk Map, tu peux aussi te g&eacute;olocaliser pour trouver les bars sympas les plus proches et m&ecirc;me filtrer les bars en fonction de tes envies comme jouer au baby-foot, trouver un flipper ou un billard dans un bar avec un Happy Hour. C&rsquo;est le moment d&rsquo;aller boire un coup, alors, comme on dit chez nous, S&rsquo;Gilt !</p>"
3;Paris;Europe/Paris;paris;75000;48,856614;2,3522219;1;1;1;?? Confinement;Prenez soin de vous, on vous envoie du love ??;NULL;paris-61ddd98c1506b3.33965733.jpg;515671;21/03/2021 15:31;11/01/2022 19:25;"<p>Chez Schlouk Map on est fans de Paris ! Dans cette sublime ville&nbsp;grande et peupl&eacute;e &ccedil;a peut &ecirc;tre parfois compliqu&eacute; de trouver les bars les plus cools et les moins chers. Bonne nouvelle, <strong>Schlouk Map r&eacute;f&eacute;rence plusieurs centaines de bars &agrave; Paris</strong>. Gr&acirc;ce &agrave; Schlouk Map, tu pourras donc trouver les meilleurs bars des quartiers populaires &agrave; Paris comme <strong>les bars proches de la place de la r&eacute;publique, les bars de la rue de la roquette, les bars de la rue amelot ou encore les bars du quartier latin.</strong></p>

<p>Et ce n&rsquo;est pas tout, Schlouk Map r&eacute;f&eacute;rence les bars &agrave; Paris mais aussi et surtout <strong>les horaires et les tarifs des Happy Hours &agrave; Paris</strong>. En t&eacute;l&eacute;chargeant notre appli, tu pourras donc trouver les bars avec des Happy Hours en temps r&eacute;el, les diff&eacute;rentes boissons propos&eacute;es dans les bars &agrave; Paris et aussi les services sp&eacute;cifiques que tu cherches dans les bars comme une terrasse, un flipper ou un billard. Pour la petite histoire, la bi&egrave;re la plus propos&eacute;e&nbsp;&agrave; Paris est la Stella si &ccedil;a te tente d&#39;essayer ! C&#39;est parti, <strong>sors&nbsp;ton appli et d&eacute;couvre&nbsp;tous&nbsp;les superbes bars &agrave; Paris</strong> !</p>"
4;Mulhouse;Europe/Paris;mulhouse;68100;47,749531;7,33975;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
5;Nice;Europe/Paris;nice;6000;43,697952;7,269591;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
6;Lyon;Europe/Paris;lyon;69000;45,764042;4,835659;1;0;1;NULL;NULL;NULL;lyon-61ddda7f8cbfa9.18324370.jpg;629772;21/03/2021 15:31;11/01/2022 19:29;"<p>Bienvenue &agrave; Lyon la ville lumi&egrave;re ! Sur Schlouk Map, tu trouveras <strong>plus de 300 bars &agrave; Lyon </strong>et &ccedil;a, c&rsquo;est vraiment trop sympa. La super bonne nouvelle c&rsquo;est que tu d&eacute;couvriras <strong>les bars des meilleurs quartiers de Lyon</strong> comme les bars des quais de Rh&ocirc;ne, les bars dans les pentes &agrave; Lyon, les bars aux brotteaux ou les bars de la presqu&rsquo;&icirc;le. Lyon est connue pour ses soir&eacute;es tr&egrave;s anim&eacute;es donc installer Schlouk Map te sera&nbsp;d&rsquo;une grande aide pour trouver les bars les plus sympas.</p>

<p>En plus de trouver les bars cools &agrave; Lyon, Schlouk Map te permet de conna&icirc;tre <strong>les horaires et le prix des boissons des Happy Hours &agrave; Lyon</strong>. Du coup, tu peux planifier une soir&eacute;e avec tes potes en fonction des Happy Hours et m&ecirc;me trouver les services propos&eacute;s par les bars comme savoir si le bar &agrave; un baby-foot, un billard o&ugrave; s&rsquo;il fait des concerts. <strong>Tu vas assur&eacute;ment passer une super soir&eacute;e dans les bars de Lyon en installant Schlouk Map.</strong></p>"
9;Bordeaux;Europe/Paris;bordeaux;33000;44,837788;-0,57918;1;0;1;NULL;NULL;NULL;bordeaux-621f1da58beca3.65811603.jpeg;764879;21/03/2021 15:31;02/03/2022 07:32;"<p>Bienvenue &agrave; Bordeaux ! Sur Schlouk Map tu peux d&eacute;couvrir <strong>plus de 200 bars &agrave; Bordeaux</strong> et &ccedil;a va t&rsquo;aider &agrave; passer de superbes soir&eacute;es. Tu peux trouver les bars des meilleurs quartier de la ville avec l&rsquo;appli, comme <strong>les bars proches de la place de la victoire, les bars du quartier Notre-Dame et les bar du quartier Saint-Pierre &agrave; Bordeaux</strong>.&nbsp;</p>

<p>Connue pour ses soir&eacute;es enflamm&eacute;es, Schlouk Map te seras d&rsquo;une grande aide pour trouver <strong>les meilleurs bars &agrave; Bordeaux</strong>. Et ce n&rsquo;est pas tout, car en plus de trouver les bar les plus sympas de Bordeaux, tu peux conna&icirc;tre&nbsp;<strong>en temps r&eacute;el les horaires, les tarifs et les diff&eacute;rentes boissons en Happy Hour dans les bars de Bordeaux</strong>. En plus, tu peux filtrer les bars de Bordeaux en fonction de ce qu&rsquo;ils proposent comme des concerts, des fl&eacute;chettes, des billards et bien d&rsquo;autres choses. Alors, pr&ecirc;ts &agrave; passer une soir&eacute;e de folie dans les bars de Bordeaux ?</p>"
10;Lille;Europe/Paris;lille;59000;50,6365654;3,0635282;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
11;Toulouse;Europe/Paris;toulouse;31000;43,6044622;1,4442469;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
12;Marseille;Europe/Paris;marseille;13000;43,296482;5,36978;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
13;Rouen;Europe/Paris;rouen;76000;49,442903;1,08843;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
14;Rennes;Europe/Paris;rennes;35000;48,109751;-1,679207;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
15;Nantes;Europe/Paris;nantes;44000;47,218372;-1,553621;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
16;Aix-en-Provence;Europe/Paris;aix-en-provence;13100;43,530047;5,447449;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
17;Nancy;Europe/Paris;nancy;54000;48,690781;6,18247;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
18;Limoges;Europe/Paris;limoges;87000;45,828529;1,26175;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
19;Montpellier;Europe/Paris;montpellier;34000;43,610767;3,876716;1;1;1;NULL;NULL;NULL;montpellier-61ddda8e370ba0.10398998.jpg;681595;21/03/2021 15:31;11/01/2022 19:29;"<p>Montpellier, la ville aux fleurs, est particuli&egrave;rement connue pour son animation et pour les nombreux bars sympas o&ugrave; l&rsquo;on peut passer des soir&eacute;es inoubliables. Sur Schlouk Map, <strong>on r&eacute;f&eacute;rence pr&egrave;s de 200 bars &agrave; Montpellier</strong> et &ccedil;a, &ccedil;a change la vie ! Tu pourras donc trouver <strong>les bars des quartiers populaires de Montpellier</strong> comme la place du march&eacute; aux fleurs, las bars pr&egrave;s de la place de la com&eacute;die ou les bars proches des quais.&nbsp;</p>

<p>En plus de r&eacute;f&eacute;rencer les bars les plus sympa de Montpellier, <strong>Schlouk Map indique aussi les Happy Hours &agrave;&nbsp;Montpellier en temps r&eacute;el</strong>. Du coup, gr&acirc;ce &agrave; l&rsquo;appli, tu peux trouver les horaires, les tarifs et les diff&eacute;rentes boissons des Happy Hours dans les bars de Montpellier. Le meilleur moyen pour toi de trouver les bars sympas de Montpellier, c&rsquo;est donc de t&eacute;l&eacute;charger Schlouk Map. On adore cette jolie ville o&ugrave; (on pr&eacute;f&egrave;re te pr&eacute;venir), il est commun de commencer &agrave; boire des shots &agrave; 16h un jeudi apr&egrave;s-midi. C&rsquo;est parfait, tu pourras aussi trouver ces bars sur Schlouk Map.</p>"
20;Metz;Europe/Paris;metz;57000;49,11446;6,17209;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
21;Clermont-Ferrand;Europe/Paris;clermont-ferrand;63000;45,77721;3,08252;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
22;Grenoble;Europe/Paris;grenoble;38000;45,18853;5,724524;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
23;Saint-Étienne;Europe/Paris;saint-etienne;42000;45,439651;4,38781;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
24;Avignon;Europe/Paris;avignon;84000;43,948711;4,80593;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
25;Bayonne;Europe/Paris;bayonne;64100;43,493401;-1,47457;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
26;Tours;Europe/Paris;tours;37000;47,390289;0,68885;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
27;Caen;Europe/Paris;caen;14000;49,182861;-0,370679;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
28;Perpignan;Europe/Paris;perpignan;66000;42,699434;2,894401;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
29;Dijon;Europe/Paris;dijon;21000;47,321456;5,041205;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
30;Brest;Europe/Paris;brest;29200;48,390392;-4,486076;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
31;Angers;Europe/Paris;angers;49000;47,470835;-0,547406;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
32;Bruxelles;Europe/Brussels;bruxelles;1000;50,850346;4,351721;1;0;2;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
33;Liège;Europe/Brussels;liege;4000;50,643909;5,57156;1;0;2;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
34;Reims;Europe/Paris;reims;51100;49,256599;4,03309;1;0;1;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;21/03/2021 15:31;NULL
35;Londres;Europe/London;london;EC2P;51,507351;-0,127758;1;0;3;NULL;NULL;NULL;NULL;NULL;21/03/2021 15:31;07/12/2021 18:01;NULL
36;Leeds;Europe/London;leeds;LS1;53,800755;-1,549077;1;0;3;NULL;NULL;NULL;NULL;NULL;03/05/2021 08:17;04/05/2021 16:13;NULL
37;Brighton;Europe/London;brighton;BN1;50,822529;-0,137163;1;0;3;NULL;NULL;NULL;NULL;NULL;03/05/2021 08:17;04/05/2021 16:16;NULL
38;Manchester;Europe/London;manchester;M1;53,480759;-2,242631;1;0;3;NULL;NULL;NULL;NULL;NULL;03/05/2021 08:18;04/05/2021 16:15;NULL
39;Liverpool;Europe/London;liverpool;L1;53,408371;-2,991573;1;0;3;NULL;NULL;NULL;NULL;NULL;03/05/2021 08:18;04/05/2021 16:17;NULL
40;Amsterdam;Europe/Amsterdam;amsterdam;1011;52,370216;4,895168;1;0;4;NULL;NULL;NULL;NULL;NULL;04/05/2021 16:09;04/05/2021 16:19;NULL
41;Haguenau;Europe/Paris;haguenau;67500;48,820419;7,79137;1;0;1;NULL;NULL;NULL;NULL;NULL;03/06/2021 11:46;03/06/2021 11:47;NULL
42;Dublin;Europe/Dublin;dublin;D1-18;53,3497645;-6,2602732;1;0;5;NULL;NULL;NULL;NULL;NULL;07/09/2021 09:53;07/09/2021 09:53;NULL
44;Denney;Europe/Paris;denney;NULL;47,6550579;6,90672;0;0;1;NULL;NULL;NULL;NULL;NULL;13/01/2022 20:23;13/01/2022 20:23;NULL
45;Pau;Europe/Paris;pau;NULL;43,2951;-0,370797;0;0;1;NULL;NULL;NULL;NULL;NULL;15/01/2022 22:54;08/02/2022 09:27;NULL
46;Sèvres;Europe/Paris;sevres;NULL;48,8212407;2,2109771;0;0;1;NULL;NULL;NULL;NULL;NULL;16/01/2022 14:20;16/01/2022 14:20;NULL
47;Saint-Maur-des-Fossés;Europe/Paris;saint-maur-des-fosses;NULL;48,8029439;2,485429;0;0;1;NULL;NULL;NULL;NULL;NULL;17/01/2022 00:42;17/01/2022 00:42;NULL
48;Saint-Julien-lès-Metz;Europe/Paris;saint-julien-les-metz;NULL;49,1336579;6,202202;0;0;1;NULL;NULL;NULL;NULL;NULL;19/01/2022 08:29;19/01/2022 08:29;NULL
49;La Flèche;Europe/Paris;la-fleche;NULL;47,69589;-0,074646;0;0;1;NULL;NULL;NULL;NULL;NULL;29/01/2022 14:11;29/01/2022 14:11;NULL
50;Molsheim;Europe/Paris;molsheim;NULL;48,543715;7,491512;0;0;1;NULL;NULL;NULL;NULL;NULL;11/02/2022 10:36;11/02/2022 10:36;NULL
51;La Petite-Pierre;Europe/Paris;la-petite-pierre;NULL;48,85759;7,320224;0;0;1;NULL;NULL;NULL;NULL;NULL;11/02/2022 21:50;11/02/2022 21:50;NULL
52;Boulogne-Billancourt;Europe/Paris;boulogne-billancourt;NULL;48,8396952;2,2399123;0;0;1;NULL;NULL;NULL;NULL;NULL;13/02/2022 18:54;13/02/2022 18:54;NULL
53;Cherbourg-en-Cotentin;Europe/Paris;cherbourg-en-cotentin;NULL;49,6338979;-1,622224;0;0;1;NULL;NULL;NULL;NULL;NULL;14/02/2022 08:08;14/02/2022 08:08;NULL
54;Saint-Junien;Europe/Paris;saint-junien;NULL;45,88716;0,901165;0;0;1;NULL;NULL;NULL;NULL;NULL;17/02/2022 11:22;17/02/2022 11:22;NULL
55;Versailles;Europe/Paris;versailles;NULL;48,801408;2,130122;0;0;1;NULL;NULL;NULL;NULL;NULL;17/02/2022 19:58;17/02/2022 19:58;NULL
56;Maisons-Alfort;Europe/Paris;maisons-alfort;NULL;48,801148;2,429443;0;0;1;NULL;NULL;NULL;NULL;NULL;20/02/2022 17:15;20/02/2022 17:15;NULL
57;Toulon;Europe/Paris;toulon;NULL;43,124228;5,928;0;0;1;NULL;NULL;NULL;NULL;NULL;21/02/2022 16:26;21/02/2022 16:26;NULL
58;Remiremont;Europe/Paris;remiremont;NULL;48,015589;6,591716;0;0;1;NULL;NULL;NULL;NULL;NULL;23/02/2022 16:35;23/02/2022 16:35;NULL
59;Michigan;America/Chicago;michigan;NULL;41,7075394;-86,8950297;0;0;6;NULL;NULL;NULL;NULL;NULL;25/02/2022 02:37;25/02/2022 02:37;NULL
60;Marlenheim;Europe/Paris;marlenheim;NULL;48,621568;7,49232;0;0;1;NULL;NULL;NULL;NULL;NULL;25/02/2022 09:03;25/02/2022 09:03;NULL
61;Heillecourt;Europe/Paris;heillecourt;NULL;48,65233;6,197997;0;0;1;NULL;NULL;NULL;NULL;NULL;26/02/2022 15:35;26/02/2022 15:35;NULL
62;Villeurbanne;Europe/Paris;villeurbanne;NULL;45,771944;4,8901709;0;0;1;NULL;NULL;NULL;NULL;NULL;26/02/2022 16:20;26/02/2022 16:20;NULL
63;Coulommiers;Europe/Paris;coulommiers;NULL;48,813071;3,083497;0;0;1;NULL;NULL;NULL;NULL;NULL;26/02/2022 23:39;26/02/2022 23:39;NULL
64;Issy-les-Moulineaux;Europe/Paris;issy-les-moulineaux;NULL;48,8245306;2,2743419;0;0;1;NULL;NULL;NULL;NULL;NULL;03/03/2022 22:28;03/03/2022 22:28;NULL
65;Mandelieu-la-Napoule;Europe/Paris;mandelieu-la-napoule;NULL;43,546232;6,938309;0;0;1;NULL;NULL;NULL;NULL;NULL;05/03/2022 17:16;05/03/2022 17:16;NULL
66;Val Buëch-Méouge;Europe/Paris;val-buech-meouge;NULL;44,2311097;5,8566705;0;0;1;NULL;NULL;NULL;NULL;NULL;07/03/2022 20:06;07/03/2022 20:06;NULL
67;Saint-Ouen;Europe/Paris;saint-ouen;NULL;48,911856;2,333764;0;0;1;NULL;NULL;NULL;NULL;NULL;08/03/2022 16:45;08/03/2022 16:45;NULL
68;Maastricht;Europe/Amsterdam;maastricht;NULL;50,8513682;5,6909725;0;0;4;NULL;NULL;NULL;NULL;NULL;08/03/2022 17:32;08/03/2022 17:32;NULL
69;Tinqueux;Europe/Paris;tinqueux;NULL;49,247224;3,999442;0;0;1;NULL;NULL;NULL;NULL;NULL;09/03/2022 17:26;09/03/2022 17:26;NULL
70;Noisy-le-Grand;Europe/Paris;noisy-le-grand;NULL;48,848579;2,55261;0;0;1;NULL;NULL;NULL;NULL;NULL;11/03/2022 18:23;11/03/2022 18:23;NULL
71;Rezé;Europe/Paris;reze;NULL;47,190616;-1,569382;0;0;1;NULL;NULL;NULL;NULL;NULL;13/03/2022 12:51;13/03/2022 12:51;NULL
72;Ixelles;Europe/Brussels;ixelles;NULL;50,8335711;4,366433;0;0;2;NULL;NULL;NULL;NULL;NULL;13/03/2022 19:07;13/03/2022 19:07;NULL
73;Anglet;Europe/Paris;anglet;NULL;43,481402;-1,514699;0;0;1;NULL;NULL;NULL;NULL;NULL;13/03/2022 20:51;13/03/2022 20:51;NULL
74;Saint-André-lez-Lille;Europe/Paris;saint-andre-lez-lille;NULL;50,660979;3,047736;0;0;1;NULL;NULL;NULL;NULL;NULL;15/03/2022 07:47;15/03/2022 07:47;NULL
75;Montbéliard;Europe/Paris;montbeliard;NULL;47,510356;6,798466;0;0;1;NULL;NULL;NULL;NULL;NULL;15/03/2022 10:59;15/03/2022 10:59;NULL
76;Vauciennes;Europe/Paris;vauciennes;NULL;49,23699;3,030354;0;0;1;NULL;NULL;NULL;NULL;NULL;15/03/2022 11:38;15/03/2022 11:38;NULL
77;Sélestat;Europe/Paris;selestat;NULL;48,259386;7,454241;0;0;1;NULL;NULL;NULL;NULL;NULL;15/03/2022 21:45;15/03/2022 21:45;NULL
