"place_id","place_type_id"
"3","1"
"4","1"
"4","5"
"4","25"
"10","23"
"11","23"
"13","30"
"13","32"
"18","1"
"18","4"
"18","42"
"23","1"
"24","23"
"27","1"
"29","1"
"31","11"
"34","36"
"39","1"
"44","43"
"45","1"
"45","4"
"46","1"
"50","1"
"51","1"
"51","4"
"51","25"
"53","9"
"59","4"
"65","1"
"65","4"
"77","14"
"79","5"
"91","43"
"93","4"
"93","7"
"93","25"
"95","32"
"97","26"
"99","22"
"112","28"
"112","32"
"115","5"
"115","9"
"115","10"
"120","1"
"120","4"
"129","8"
"129","34"
"134","39"
"138","5"
"139","4"
"141","10"
"142","5"
"143","29"
"144","4"
"144","43"
"148","1"
"152","4"
"155","5"
"158","5"
"162","5"
"164","1"
"164","5"
"164","43"
"166","50"
"169","5"
"169","32"
"170","5"
"171","5"
"186","1"
"186","18"
"189","10"
"198","9"
"198","54"
"200","5"
"204","1"
"215","14"
"215","20"
"215","30"
"223","1"
"223","5"
"223","52"
"226","1"
"226","4"
"231","4"
"236","2"
"240","1"
"244","4"
"244","5"
"244","32"
"244","35"
"245","4"
"247","5"
"251","4"
"257","1"
"257","4"
"260","5"
"261","1"
"264","4"
"267","1"
"267","4"
"268","1"
"268","4"
"268","18"
"272","2"
"274","33"
"280","45"
"297","4"
"303","4"
"304","4"
"308","10"
"312","1"
"312","4"
"313","4"
"329","1"
"330","10"
"343","2"
"343","8"
"348","1"
"348","5"
"348","7"
"354","5"
"354","7"
"354","9"
"354","10"
"354","26"
"357","8"
"361","10"
"362","1"
"366","2"
"367","4"
"368","4"
"368","56"
"370","4"
"370","10"
"371","1"
"377","1"
"377","4"
"377","18"
"378","1"
"379","2"
"380","1"
"382","4"
"384","10"
"386","44"
"391","1"
"391","43"
"392","6"
"393","1"
"394","1"
"398","5"
"404","42"
"405","4"
"409","1"
"409","43"
"410","4"
"415","4"
"422","14"
"423","5"
"423","21"
"424","7"
"427","17"
"428","33"
"431","2"
"432","2"
"434","17"
"435","4"
"436","17"
"441","4"
"442","15"
"445","5"
"448","1"
"449","1"
"454","1"
"455","1"
"456","5"
"458","43"
"459","17"
"461","5"
"462","2"
"463","5"
"466","1"
"467","1"
"468","17"
"470","4"
"472","5"
"473","4"
"474","1"
"474","9"
"476","4"
"479","17"
"481","10"
"482","9"
"483","4"
"492","2"
"497","1"
"497","20"
"500","4"
"503","1"
"508","20"
"509","2"
"510","6"
"517","34"
"524","34"
"525","5"
"526","1"
"526","5"
"527","12"
"530","52"
"534","15"
"534","17"
"535","4"
"537","28"
"538","34"
"539","16"
"542","1"
"544","4"
"547","1"
"547","4"
"551","35"
"552","10"
"554","17"
"555","5"
"557","18"
"557","37"
"558","1"
"560","4"
"561","5"
"563","1"
"563","25"
"566","5"
"569","2"
"572","5"
"574","17"
"576","12"
"577","20"
"578","4"
"588","7"
"590","17"
"591","7"
"593","5"
"598","1"
"611","4"
"611","30"
"612","7"
"620","5"
"621","6"
"623","5"
"624","4"
"631","1"
"631","32"
"633","2"
"635","1"
"635","7"
"637","5"
"640","1"
"643","5"
"648","2"
"649","22"
"650","4"
"660","5"
"661","33"
"662","30"
"664","4"
"666","12"
"669","4"
"672","5"
"676","1"
"677","4"
"678","1"
"679","5"
"680","2"
"681","9"
"682","21"
"683","22"
"684","5"
"685","34"
"686","4"
"687","5"
"688","16"
"689","19"
"694","5"
"695","17"
"697","1"
"699","17"
"700","30"
"702","17"
"705","17"
"706","1"
"707","17"
"709","2"
"714","4"
"717","1"
"723","1"
"723","7"
"723","43"
"726","9"
"727","4"
"729","4"
"730","3"
"731","4"
"733","14"
"734","7"
"734","20"
"734","32"
"738","4"
"741","2"
"743","25"
"745","4"
"746","4"
"748","4"
"751","2"
"752","17"
"756","4"
"756","7"
"757","5"
"758","2"
"759","4"
"760","25"
"760","32"
"765","21"
"767","4"
"774","1"
"777","4"
"780","32"
"781","5"
"781","26"
"784","21"
"785","19"
"792","30"
"794","17"
"796","4"
"796","36"
"800","17"
"803","22"
"809","14"
"812","5"
"814","1"
"814","2"
"814","5"
"816","5"
"816","8"
"817","2"
"818","6"
"819","1"
"820","2"
"821","4"
"824","1"
"824","4"
"824","5"
"824","32"
"825","1"
"828","30"
"830","30"
"831","4"
"832","2"
"834","5"
"835","4"
"840","8"
"841","5"
"842","32"
"846","5"
"847","4"
"847","32"
"850","8"
"850","10"
"852","5"
"855","5"
"860","34"
"865","11"
"867","1"
"869","5"
"874","5"
"876","1"
"876","5"
"882","22"
"883","31"
"885","2"
"887","26"
"888","17"
"889","1"
"889","22"
"889","25"
"889","32"
"891","7"
"891","22"
"892","1"
"894","5"
"894","8"
"897","8"
"898","1"
"899","5"
"900","20"
"901","1"
"902","25"
"904","5"
"905","5"
"905","43"
"908","33"
"910","2"
"920","2"
"921","11"
"925","17"
"927","7"
"928","2"
"930","17"
"935","17"
"936","33"
"937","5"
"939","5"
"941","5"
"941","32"
"946","1"
"948","4"
"955","5"
"960","5"
"961","7"
"962","5"
"964","7"
"975","1"
"977","7"
"978","22"
"979","7"
"982","4"
"986","7"
"987","7"
"991","5"
"992","34"
"993","30"
"994","5"
"996","4"
"997","4"
"1000","17"
"1003","22"
"1006","5"
"1009","2"
"1015","1"
"1015","4"
"1017","1"
"1024","1"
"1027","4"
"1034","10"
"1035","4"
"1036","1"
"1036","4"
"1055","33"
"1092","4"
"1129","3"
"1136","1"
"1136","14"
"1136","25"
"1145","5"
"1146","7"
"1146","32"
"1200","1"
"1200","5"
"1200","8"
"1201","32"
"1207","1"
"1207","2"
"1207","4"
"1213","1"
"1262","30"
"1268","5"
"1275","3"
"1280","1"
"1280","2"
"1280","5"
"1286","14"
"1286","29"
"1293","11"
"1322","1"
"1322","5"
"1350","1"
"1350","4"
"1351","17"
"1352","2"
"1358","4"
"1359","4"
"1366","4"
"1367","2"
"1373","4"
"1376","1"
"1377","8"
"1378","4"
"1379","1"
"1379","5"
"1379","14"
"1380","6"
"1382","1"
"1383","1"
"1384","5"
"1385","5"
"1385","29"
"1386","32"
"1387","7"
"1388","1"
"1389","1"
"1390","5"
"1390","29"
"1391","11"
"1392","8"
"1393","8"
"1394","5"
"1395","32"
"1396","5"
"1397","2"
"1398","1"
"1399","1"
"1400","1"
"1401","4"
"1401","7"
"1401","42"
"1402","2"
"1403","1"
"1405","29"
"1408","4"
"1409","4"
"1410","1"
"1411","8"
"1412","4"
"1413","32"
"1414","4"
"1415","1"
"1416","1"
"1417","4"
"1419","4"
"1420","1"
"1420","2"
"1421","5"
"1421","8"
"1422","5"
"1423","7"
"1424","5"
"1425","1"
"1426","34"
"1427","7"
"1428","8"
"1429","1"
"1430","1"
"1431","2"
"1432","2"
"1433","30"
"1434","12"
"1435","4"
"1436","1"
"1437","8"
"1438","5"
"1440","32"
"1442","2"
"1442","5"
"1442","8"
"1444","1"
"1445","1"
"1446","1"
"1447","4"
"1447","5"
"1447","7"
"1448","26"
"1449","1"
"1450","10"
"1451","1"
"1451","2"
"1451","5"
"1452","2"
"1453","8"
"1454","9"
"1455","4"
"1456","1"
"1458","8"
"1459","1"
"1459","57"
"1460","32"
"1461","1"
"1462","2"
"1463","17"
"1464","1"
"1465","1"
"1466","34"
"1467","5"
"1468","33"
"1469","1"
"1470","2"
"1471","2"
"1472","1"
"1472","8"
"1473","29"
"1474","2"
"1475","5"
"1476","1"
"1477","32"
"1478","2"
"1479","32"
"1480","2"
"1481","1"
"1482","1"
"1484","8"
"1485","4"
"1486","1"
"1487","1"
"1487","5"
"1488","1"
"1489","8"
"1490","5"
"1492","1"
"1494","9"
"1495","4"
"1496","5"
"1497","2"
"1498","1"
"1501","4"
"1502","1"
"1503","2"
"1505","1"
"1505","5"
"1506","1"
"1507","1"
"1507","8"
"1508","2"
"1509","4"
"1510","9"
"1511","4"
"1512","8"
"1513","4"
"1514","1"
"1515","2"
"1516","9"
"1517","1"
"1517","2"
"1517","12"
"1518","8"
"1519","2"
"1520","2"
"1521","5"
"1522","1"
"1523","1"
"1524","1"
"1525","2"
"1526","4"
"1527","5"
"1528","5"
"1529","2"
"1529","35"
"1530","1"
"1530","32"
"1531","32"
"1532","8"
"1533","1"
"1534","7"
"1535","5"
"1535","17"
"1535","19"
"1536","2"
"1537","5"
"1538","1"
"1539","36"
"1540","1"
"1541","17"
"1542","1"
"1544","1"
"1545","1"
"1546","5"
"1547","7"
"1548","7"
"1549","5"
"1550","8"
"1551","5"
"1552","2"
"1553","1"
"1554","2"
"1555","1"
"1556","5"
"1557","39"
"1558","1"
"1559","2"
"1560","5"
"1561","4"
"1562","8"
"1563","2"
"1564","1"
"1565","7"
"1566","1"
"1567","1"
"1567","7"
"1568","7"
"1569","7"
"1570","7"
"1570","25"
"1571","1"
"1571","5"
"1571","7"
"1571","14"
"1572","7"
"1573","1"
"1574","1"
"1574","4"
"1575","1"
"1576","2"
"1577","1"
"1578","57"
"1579","2"
"1580","2"
"1581","1"
"1581","2"
"1582","2"
"1583","2"
"1584","9"
"1585","1"
"1586","2"
"1588","4"
"1588","43"
"1590","1"
"1590","5"
"1592","4"
"1594","1"
"1595","7"
"1595","25"
"1606","8"
"1610","1"
"1610","5"
"1622","1"
"1622","4"
"1622","42"
"1708","32"
"1715","2"
"1715","5"
"1716","1"
"1716","10"
"1716","25"
"1717","1"
"1721","1"
"1729","1"
"1732","1"
"1736","5"
"1736","26"
"1736","32"
"1737","1"
"1738","1"
"1739","1"
"1739","4"
"1739","5"
"1741","1"
"1742","1"
"1743","1"
"1743","25"
"1747","1"
"1747","5"
"1748","1"
"1748","2"
"1748","5"
"1755","5"
"1755","10"
"1761","1"
"1761","5"
"1761","32"
"1763","1"
"1763","5"
"1763","10"
"1776","1"
"1776","5"
"1782","1"
"1782","5"
"1784","1"
"1784","7"
"1795","1"
"1795","5"
"1797","1"
"1797","2"
"1797","5"
"1797","8"
"1797","10"
"1808","1"
"1808","4"
"1816","1"
"1816","5"
"1830","1"
"1830","5"
"1830","14"
"1831","58"
"1832","5"
"1832","32"
"1832","52"
"1837","1"
"1846","1"
"1856","1"
"1856","5"
"1858","1"
"1858","10"
"1858","14"
"1859","52"
"1865","1"
"1865","25"
"1865","52"
"1875","1"
"1876","1"
"1882","1"
"1882","5"
"1882","32"
"1885","1"
"1885","6"
"1887","6"
"1892","5"
"1893","1"
"1893","5"
"1899","7"
"1900","4"
"1900","36"
"1903","1"
"1903","5"
"1907","1"
"1907","5"
"1968","2"
"2019","4"
"2031","1"
"2034","1"
"2043","10"
"2043","11"
"2046","1"
"2052","1"
"2061","5"
"2061","32"
"2078","1"
"2078","43"
"2079","1"
"2089","9"
"2091","1"
"2092","1"
"2109","1"
"2114","16"
"2143","32"
"2146","1"
"2146","2"
"2150","2"
"2150","5"
"2151","1"
"2155","1"
"2158","4"
"2159","36"
"2160","33"
"2163","1"
"2169","5"
"2171","14"
"2180","1"
"2197","1"
"2197","4"
"2200","1"
"2205","1"
"2205","8"
"2205","9"
"2208","9"
"2216","58"
"2220","4"
"2223","36"
"2233","2"
"2237","8"
"2239","32"
"2242","9"
"2243","1"
"2245","1"
"2246","8"
"2251","32"
"2262","5"
"2263","33"
"2264","14"
"2265","5"
"2268","4"
"2271","14"
"2294","11"
"2303","36"
"2467","2"
"2467","5"
"2467","8"
"2467","9"
"2508","32"
"2509","1"
"2510","32"
"2511","10"
"2512","4"
"2513","4"
"2514","7"
"2515","9"
"2516","1"
"2517","1"
"2518","34"
"2519","1"
"2519","5"
"2520","1"
"2520","4"
"2521","12"
"2522","7"
"2523","29"
"2524","4"
"2527","1"
"2527","4"
"2528","1"
"2530","36"
"2531","7"
"2533","32"
"2534","7"
"2535","1"
"2535","8"
"2536","1"
"2537","1"
"2538","7"
"2539","1"
"2540","1"
"2541","7"
"2542","7"
"2543","7"
"2544","7"
"2545","29"
"2546","7"
"2547","32"
"2548","7"
"2549","1"
"2549","5"
"2549","32"
"2550","8"
"2551","1"
"2551","9"
"2552","5"
"2554","4"
"2555","1"
"2555","2"
"2556","8"
"2557","5"
"2557","8"
"2558","8"
"2559","8"
"2560","12"
"2561","4"
"2562","8"
"2563","8"
"2564","8"
"2564","33"
"2565","1"
"2567","4"
"2568","26"
"2569","5"
"2570","1"
"2571","4"
"2572","32"
"2573","4"
"2574","32"
"2575","5"
"2576","12"
"2577","12"
"2580","5"
"2580","8"
"2581","22"
"2582","5"
"2583","2"
"2584","1"
"2585","4"
"2587","2"
"2587","8"
"2588","1"
"2588","2"
"2590","1"
"2591","8"
"2592","8"
"2593","5"
"2594","1"
"2595","4"
"2596","7"
"2596","10"
"2597","1"
"2598","8"
"2599","9"
"2600","8"
"2601","4"
"2602","8"
"2603","2"
"2604","4"
"2605","5"
"2606","8"
"2607","8"
"2608","4"
"2610","4"
"2611","32"
"2612","22"
"2613","1"
"2614","45"
"2615","1"
"2616","8"
"2618","1"
"2619","5"
"2620","36"
"2621","5"
"2622","1"
"2623","9"
"2624","1"
"2625","9"
"2627","7"
"2628","1"
"2628","7"
"2629","8"
"2630","1"
"2631","32"
"2632","57"
"2633","8"
"2634","4"
"2634","7"
"2635","7"
"2636","7"
"2637","33"
"2638","1"
"2639","8"
"2640","5"
"2641","33"
"2642","32"
"2646","7"
"2647","9"
"2649","1"
"2653","1"
"2657","1"
"2662","29"
"2664","1"
"2665","32"
"2665","43"
"2677","36"
"2683","22"
"2683","32"
"2683","52"
"2685","1"
"2685","33"
"2687","29"
"2689","1"
"2689","7"
"2689","46"
"2690","14"
"2690","43"
"2693","1"
"2693","5"
"2693","10"
"2746","5"
"2756","4"
"2767","29"
"2769","1"
"2782","7"
"2782","10"
"2788","1"
"2788","5"
"2790","42"
"2794","2"
"2796","36"
"2799","1"
"2799","42"
"2803","5"
"2808","5"
"2808","19"
"2829","8"
"2846","30"
"2847","8"
"2850","29"
"2854","1"
"2856","9"
"2856","10"
"2863","2"
"2867","5"
"2867","6"
"2867","11"
"2882","5"
"2882","29"
"2884","4"
"2884","7"
"2886","1"
"2886","2"
"2889","1"
"2911","1"
"2911","5"
"2911","26"
"2936","1"
"2936","5"
"2936","9"
"2956","10"
"2968","1"
"2975","1"
"2975","9"
"2993","3"
"2993","33"
"3022","4"
"3071","9"
"3071","19"
"3071","21"
"3073","1"
"3073","10"
"3073","14"
"3098","33"
"3098","37"
"3098","44"
"3118","9"
"3118","14"
"3118","36"
"3207","1"
"3207","5"
"3207","6"
"3207","8"
"3347","1"
"3347","10"
"3390","1"
"3390","2"
"3390","5"
"3390","20"
"3399","11"
"3401","7"
"3417","1"
"3417","4"
"3417","10"
"3443","6"
"3443","7"
"3443","20"
"3509","5"
"3568","11"
"3570","7"
"3586","1"
"3586","5"
"3586","36"
"3589","1"
"3589","2"
"3589","8"
"3589","12"
"3592","1"
"3592","7"
"3592","42"
"3607","1"
"3624","1"
"3624","8"
"3629","1"
"3629","4"
"3629","8"
"3629","14"
"3629","20"
"3629","32"
"3651","1"
"3652","1"
"3652","2"
"3652","5"
"3652","8"
"3652","26"
"3652","35"
"3653","4"
"3657","5"
"3657","21"
"3658","1"
"3659","1"
"3664","4"
"3674","4"
"3681","1"
"3683","4"
"3683","20"
"3686","5"
"3686","31"
"3694","1"
"3694","4"
"3694","5"
"3695","6"
"3701","22"
"3701","23"
"3709","1"
"3709","2"
"3709","39"
"3721","4"
"3740","4"
"3768","11"
"3772","7"
"3784","32"
"3909","32"
"3910","1"
"3910","4"
"3911","5"
"3911","30"
"3912","23"
"3913","37"
"3914","23"
"3927","4"
"3929","1"
"3929","5"
"3929","30"
"3931","1"
"3931","4"
"3932","4"
"3942","5"
"3942","31"
"3943","1"
"3943","4"
"3944","4"
"3945","2"
"3947","23"
"3960","1"
"3961","32"
"3966","1"
"3970","4"
"3970","43"
"3973","4"
"3978","4"
"3987","1"
"3990","1"
"3990","4"
"3991","4"
"3991","5"
"3991","25"
"4005","4"
"4005","10"
"4005","20"
"4009","1"
"4009","2"
"4010","1"
"4012","1"
"4012","30"
"4020","4"
"4021","5"
"4027","1"
"4027","2"
"4027","42"
"4031","1"
"4031","4"
"4031","5"
"4049","1"
"4049","4"
"4049","14"
"4139","1"
"4139","7"
"4203","11"
"4227","5"
"4346","17"
"4348","1"
"4351","1"
"4351","5"
"4351","29"
"4355","1"
"4355","10"
"4355","14"
"4393","1"
"4393","4"
"5022","4"
"5022","5"
"5023","5"
"5026","8"
"5027","20"
"5029","4"
"5030","17"
"5031","8"
"5031","40"
"5032","1"
"5032","4"
"5032","42"
"5048","5"
"5049","5"
"5053","20"
"5055","25"
"5056","1"
"5057","12"
"5061","25"
"5062","1"
"5063","1"
"5070","5"
"5074","4"
"5083","5"
"5084","8"
"5097","7"
"5098","1"
"5101","5"
"5123","2"
"5126","17"
"5132","5"
"5135","17"
"5137","6"
"5138","5"
