"place_id","place_type_id"
"5150","36"
"5153","33"
"5162","17"
"5170","7"
"5195","37"
"5240","7"
"5241","17"
"5253","17"
"5256","17"
"5271","17"
"5276","17"
"5285","17"
"5286","12"
"5292","17"
"5294","17"
"5295","17"
"5310","25"
"5311","2"
"5312","2"
"5314","17"
"5315","25"
"5322","2"
"5325","17"
"5326","17"
"5328","7"
"5329","5"
"5330","5"
"5334","2"
"5337","4"
"5339","5"
"5340","7"
"5345","7"
"5348","7"
"5351","12"
"5352","8"
"5357","7"
"5363","9"
"5364","9"
"5365","7"
"5366","7"
"5368","4"
"5369","1"
"5370","1"
"5376","25"
"5378","8"
"5379","5"
"5380","7"
"5381","7"
"5383","5"
"5384","12"
"5386","5"
"5387","5"
"5389","12"
"5392","2"
"5393","4"
"5394","7"
"5396","17"
"5397","7"
"5398","12"
"5400","7"
"5401","5"
"5404","5"
"5406","4"
"5407","5"
"5408","7"
"5411","8"
"5412","7"
"5413","7"
"5415","12"
"5416","22"
"5418","10"
"5419","2"
"5420","9"
"5422","4"
"5423","7"
"5430","5"
"5432","5"
"5433","25"
"5436","1"
"5438","12"
"5440","9"
"5441","20"
"5443","4"
"5444","20"
"5445","36"
"5447","9"
"5449","34"
"5450","34"
"5453","5"
"5454","22"
"5455","5"
"5456","9"
"5457","5"
"5458","1"
"5459","5"
"5460","1"
"5462","2"
"5463","4"
"5464","4"
"5466","20"
"5467","8"
"5468","1"
"5469","22"
"5470","5"
"5472","7"
"5474","5"
"5475","12"
"5476","9"
"5484","11"
"5485","36"
"5486","1"
"5488","12"
"5489","20"
"5490","6"
"5491","5"
"5497","1"
"5498","8"
"5501","1"
"5502","5"
"5503","1"
"5506","4"
"5508","22"
"5515","7"
"5518","5"
"5523","1"
"5524","25"
"5525","25"
"5527","2"
"5528","7"
"5529","5"
"5530","5"
"5531","5"
"5532","5"
"5533","5"
"5534","22"
"5535","22"
"5536","5"
"5543","5"
"5544","9"
"5547","17"
"5548","5"
"5549","5"
"5550","5"
"5551","5"
"5565","25"
"5579","12"
"5580","7"
"5581","5"
"5582","22"
"5604","12"
"5624","12"
"5625","7"
"5628","7"
"5629","7"
"5631","1"
"5635","7"
"5637","22"
"5638","9"
"5643","35"
"5649","25"
"5654","5"
"5656","12"
"5657","7"
"5662","6"
"5665","7"
"5668","36"
"5670","12"
"5674","25"
"5675","25"
"5677","12"
"5680","20"
"5685","5"
"5688","38"
"5693","1"
"5694","7"
"5695","1"
"5696","1"
"5702","30"
"5704","7"
"5705","12"
"5706","12"
"5709","1"
"5711","12"
"5715","1"
"5716","7"
"5717","7"
"5718","2"
"5719","7"
"5720","7"
"5726","7"
"5727","7"
"5729","7"
"5731","2"
"5732","2"
"5733","34"
"5735","12"
"5737","12"
"5738","6"
"5740","8"
"5744","36"
"5747","12"
"5748","7"
"5749","1"
"5750","38"
"5754","2"
"5755","22"
"5757","12"
"5758","21"
"5760","17"
"5762","5"
"5765","7"
"5766","33"
"5768","6"
"5769","5"
"5775","17"
"5778","7"
"5779","20"
"5784","36"
"5788","22"
"5794","4"
"5796","12"
"5806","5"
"5813","1"
"5818","20"
"5829","7"
"5836","12"
"5859","5"
"5860","5"
"5863","31"
"5866","25"
"5868","11"
"5871","5"
"5873","2"
"5878","22"
"5879","7"
"5880","5"
"5881","9"
"5883","31"
"5884","5"
"5886","7"
"5889","5"
"5890","1"
"5891","7"
"5895","19"
"5896","2"
"5897","2"
"5899","7"
"5900","2"
"5901","25"
"5906","25"
"5909","1"
"5910","5"
"5912","6"
"5914","7"
"5915","22"
"5921","25"
"5922","4"
"5923","1"
"5929","35"
"5930","5"
"5941","8"
"5943","36"
"5944","34"
"5945","25"
"5946","19"
"5949","14"
"5950","35"
"5951","4"
"5954","35"
"5962","25"
"5963","25"
"5966","34"
"5968","7"
"5969","5"
"5970","12"
"5975","36"
"5982","5"
"5983","5"
"5985","36"
"5986","5"
"5988","34"
"5989","5"
"5990","5"
"5991","25"
"5995","10"
"5996","10"
"5999","8"
"6000","1"
"6001","5"
"6004","25"
"6006","5"
"6008","6"
"6009","5"
"6010","22"
"6012","9"
"6013","9"
"6016","5"
"6017","5"
"6031","6"
"6034","6"
"6043","6"
"6045","20"
"6058","5"
"6062","6"
"6085","6"
"6088","2"
"6089","12"
"6090","17"
"6091","36"
"6095","17"
"6099","12"
"6101","17"
"6105","12"
"6121","17"
"6144","4"
"6145","4"
"6146","4"
"6147","4"
"6150","2"
"6151","12"
"6156","12"
"6186","8"
"6192","12"
"6197","12"
"6213","17"
"6215","6"
"6219","12"
"6225","17"
"6228","17"
"6253","17"
"6256","6"
"6257","12"
"6258","17"
"6267","12"
"6269","17"
"6273","17"
"6277","5"
"6289","1"
"6295","39"
"6301","39"
"6302","39"
"6305","17"
"6316","6"
"6323","6"
"6334","6"
"6336","17"
"6345","8"
"6356","36"
"6372","17"
"6383","12"
"6387","7"
"6395","17"
"6409","17"
"6414","12"
"6418","12"
"6425","12"
"6428","8"
"6432","17"
"6441","12"
"6443","6"
"6444","39"
"6452","39"
"6454","12"
"6458","12"
"6465","17"
"6487","30"
"6489","1"
"6489","2"
"6489","10"
"6490","2"
"6490","4"
"6491","4"
"6492","5"
"6494","4"
"6496","4"
"6497","4"
"6497","5"
"6498","4"
"6498","5"
"6499","1"
"6499","5"
"6500","4"
"6501","1"
"6501","5"
"6502","1"
"6502","5"
"6505","4"
"6505","5"
"6505","22"
"6506","2"
"6506","5"
"6507","37"
"6508","30"
"6509","22"
"6509","23"
"6510","2"
"6510","4"
"6511","5"
"6511","31"
"6512","5"
"6512","22"
"6513","1"
"6514","31"
"6515","7"
"6516","1"
"6517","1"
"6518","1"
"6519","8"
"6520","5"
"6521","32"
"6522","1"
"6523","5"
"6524","5"
"6525","21"
"6526","32"
"6527","1"
"6528","36"
"6529","1"
"6530","32"
"6531","21"
"6532","1"
"6532","5"
"6533","5"
"6534","5"
"6535","1"
"6535","43"
"6536","4"
"6537","2"
"6537","4"
"6537","5"
"6538","1"
"6539","1"
"6539","4"
"6539","8"
"6540","4"
"6540","40"
"6541","8"
"6542","4"
"6543","17"
"6544","2"
"6544","4"
"6545","1"
"6546","4"
"6547","4"
"6547","5"
"6548","41"
"6549","37"
"6550","7"
"6551","5"
"6552","1"
"6552","4"
"6553","1"
"6553","2"
"6554","7"
"6555","4"
"6555","9"
"6557","8"
"6557","34"
"6558","1"
"6559","4"
"6560","8"
"6560","14"
"6561","1"
"6562","4"
"6563","1"
"6565","1"
"6565","8"
"6565","22"
"6566","4"
"6566","14"
"6567","7"
"6567","25"
"6568","36"
"6569","4"
"6570","1"
"6570","4"
"6570","8"
"6571","4"
"6572","4"
"6573","4"
"6573","43"
"6574","4"
"6574","14"
"6575","4"
"6576","37"
"6576","44"
"6577","4"
"6579","1"
"6580","10"
"6581","1"
"6582","1"
"6582","4"
"6582","8"
"6583","4"
"6583","43"
"6584","12"
"6585","4"
"6586","7"
"6587","4"
"6587","5"
"6588","1"
"6588","4"
"6588","5"
"6588","8"
"6588","43"
"6590","5"
"6590","7"
"6590","20"
"6590","22"
"6590","32"
"6590","34"
"6591","4"
"6591","5"
"6591","8"
"6592","4"
"6593","4"
"6594","1"
"6595","5"
"6596","43"
"6597","43"
"6598","22"
"6598","32"
"6599","30"
"6600","4"
"6601","4"
"6601","43"
"6602","4"
"6602","43"
"6603","10"
"6604","1"
"6604","4"
"6604","5"
"6605","5"
"6605","21"
"6605","32"
"6606","2"
"6613","5"
"6615","5"
"6616","5"
"6618","5"
"6620","5"
"6648","5"
"6649","5"
"6650","5"
"6658","5"
"6659","5"
"6686","36"
"6692","5"
"6697","5"
"6707","5"
"6709","1"
"6725","2"
"6766","7"
"6770","5"
"6771","5"
"6774","7"
"6778","7"
"6780","7"
"6781","36"
"6783","36"
"6784","5"
"6785","7"
"6788","25"
"6791","1"
"6797","5"
"6800","7"
"6801","5"
"6804","7"
"6805","7"
"6806","1"
"6807","4"
"6809","5"
"6812","7"
"6813","1"
"6815","1"
"6817","7"
"6819","2"
"6822","5"
"6825","1"
"6831","1"
"6832","1"
"6834","5"
"6835","36"
"6838","1"
"6840","1"
"6845","5"
"6848","5"
"6853","14"
"6855","7"
"6860","17"
"6862","7"
"6863","2"
"6867","12"
"6876","5"
"6877","36"
"6881","17"
"6883","7"
"6886","7"
"6887","7"
"6891","5"
"6892","5"
"6896","5"
"6899","7"
"6901","20"
"6902","17"
"6904","7"
"6907","7"
"6910","35"
"6911","36"
"6913","8"
"6914","8"
"6916","7"
"6919","17"
"6921","36"
"6924","7"
"6926","5"
"6928","7"
"6931","7"
"6934","7"
"6937","4"
"6938","1"
"6942","6"
"6944","5"
"6945","36"
"6946","5"
"6948","36"
"6951","34"
"6955","22"
"6957","1"
"6957","2"
"6957","8"
"6958","4"
"6959","43"
"6960","1"
"6960","42"
"6960","43"
"6961","9"
"6962","4"
"6962","5"
"6964","4"
"6965","1"
"6965","4"
"6965","21"
"6968","30"
"6968","32"
"6968","43"
"6969","3"
"6970","32"
"6971","4"
"6971","25"
"6971","33"
"6972","6"
"6973","4"
"6975","4"
"6976","5"
"6976","46"
"6977","1"
"6977","7"
"6978","1"
"6978","5"
"6978","34"
"6979","4"
"6979","43"
"6980","2"
"6981","1"
"6981","21"
"6982","10"
"6983","4"
"6983","43"
"6984","1"
"6985","4"
"6985","20"
"6985","32"
"6986","4"
"6987","25"
"6988","1"
"6990","1"
"6990","5"
"6990","10"
"6991","5"
"6992","1"
"6993","2"
"6995","2"
"6995","4"
"6995","5"
"6995","8"
"6996","1"
"6996","2"
"6996","4"
"6996","5"
"6997","43"
"6998","4"
"7000","5"
"7001","2"
"7002","1"
"7004","10"
"7004","11"
"7005","1"
"7005","4"
"7005","5"
"7006","1"
"7006","7"
"7007","7"
"7008","1"
"7009","14"
"7009","43"
"7010","32"
"7010","34"
"7011","6"
"7012","4"
"7012","5"
"7012","25"
"7012","26"
"7012","29"
"7012","43"
"7013","4"
"7014","1"
"7014","4"
"7014","25"
"7015","1"
"7015","10"
"7015","14"
"7016","4"
"7020","1"
"7020","5"
"7020","8"
"7021","43"
"7022","4"
"7023","4"
"7024","4"
"7025","5"
"7026","5"
"7026","14"
"7026","17"
"7027","4"
"7028","1"
"7028","4"
"7029","44"
"7029","47"
"7030","6"
"7030","8"
"7033","4"
"7034","4"
"7035","51"
"7036","8"
"7037","4"
"7037","25"
"7037","43"
"7038","1"
"7038","5"
"7039","9"
"7039","43"
"7040","30"
"7041","5"
"7042","5"
"7043","30"
"7045","4"
"7045","8"
"7048","5"
"7048","29"
"7050","4"
"7051","9"
"7052","4"
"7053","4"
"7053","9"
"7054","4"
"7055","4"
"7056","1"
"7057","4"
"7058","4"
"7059","5"
"7060","43"
"7061","43"
"7062","9"
"7063","5"
"7063","48"
"7064","1"
"7065","4"
"7065","33"
"7066","1"
"7066","41"
"7067","1"
"7067","4"
"7067","5"
"7068","1"
"7068","5"
"7068","7"
"7069","1"
"7069","43"
"7070","4"
"7070","5"
"7071","8"
"7072","1"
"7072","5"
"7072","11"
"7073","5"
"7073","15"
"7073","32"
"7073","35"
"7073","43"
"7074","38"
"7075","4"
"7075","32"
"7076","1"
"7076","8"
"7077","1"
"7078","1"
"7079","8"
"7079","19"
"7079","45"
"7080","1"
"7080","5"
"7080","35"
"7081","8"
"7082","1"
"7082","2"
"7082","5"
"7083","5"
"7083","8"
"7083","34"
"7084","4"
"7085","1"
"7085","4"
"7085","25"
"7086","1"
"7086","26"
"7086","32"
"7087","4"
"7087","43"
"7088","2"
"7088","4"
"7088","43"
"7089","8"
"7089","39"
"7090","4"
"7090","43"
"7091","4"
"7091","43"
"7092","1"
"7092","5"
"7093","1"
"7093","4"
"7093","42"
"7094","4"
"7094","7"
"7095","21"
"7095","32"
"7095","33"
"7096","9"
"7096","31"
"7097","1"
"7097","43"
"7098","1"
"7098","5"
"7099","1"
"7099","43"
"7100","4"
"7101","1"
"7101","4"
"7102","1"
"7102","2"
"7103","4"
"7105","4"
"7106","5"
"7106","7"
"7109","14"
"7109","33"
"7109","43"
"7110","1"
"7111","4"
"7112","1"
"7112","9"
"7112","36"
"7113","12"
"7114","4"
"7116","5"
"7116","10"
"7116","11"
"7117","42"
"7118","2"
"7118","43"
"7119","1"
"7120","1"
"7121","1"
"7121","8"
"7123","4"
"7124","4"
"7125","1"
"7125","7"
"7126","5"
"7126","32"
"7127","4"
"7127","9"
"7127","43"
"7135","1"
"7135","5"
"7142","5"
"7142","16"
"7142","30"
"7143","1"
"7144","1"
"7148","1"
"7151","22"
"7152","1"
"7152","5"
"7153","1"
"7154","1"
"7154","7"
"7155","9"
"7156","6"
"7157","4"
"7159","1"
"7161","4"
"7162","4"
"7162","5"
"7163","4"
"7164","42"
"7165","4"
"7167","4"
"7168","4"
"7169","1"
"7170","4"
"7171","1"
"7171","5"
"7171","21"
"7173","36"
"7175","33"
"7175","43"
"7176","33"
"7176","43"
"7177","14"
"7177","22"
"7178","2"
"7178","5"
"7178","8"
"7179","2"
"7179","5"
"7180","2"
"7180","5"
"7181","5"
"7182","42"
"7183","7"
"7184","1"
"7185","7"
"7186","1"
"7186","2"
"7186","5"
"7187","1"
"7187","4"
"7188","1"
"7188","42"
"7189","1"
"7189","4"
"7190","1"
"7190","2"
"7190","43"
"7191","4"
"7192","1"
"7192","14"
"7192","33"
"7193","1"
"7193","5"
"7193","8"
"7194","5"
"7194","15"
"7194","21"
"7194","32"
"7195","4"
"7195","9"
"7196","1"
"7196","4"
"7196","5"
"7197","1"
"7197","36"
"7198","1"
"7198","2"
"7199","1"
"7199","2"
"7200","5"
"7200","8"
"7200","21"
"7201","4"
"7202","5"
"7202","8"
"7203","4"
"7206","11"
"7207","32"
"7208","4"
"7209","4"
"7209","30"
"7209","33"
"7210","1"
"7210","4"
"7210","5"
"7211","4"
"7212","1"
"7212","4"
"7215","4"
"7215","9"
"7216","23"
"7217","1"
"7217","4"
"7217","5"
"7218","37"
"7220","4"
"7220","43"
"7221","1"
"7222","4"
"7223","5"
"7223","7"
"7224","5"
"7225","5"
"7226","5"
"7227","1"
"7228","53"
"7229","4"
"7229","43"
"7231","7"
"7233","4"
"7234","54"
"7235","1"
"7235","5"
"7236","4"
"7238","14"
"7239","2"
"7240","9"
"7241","1"
"7241","2"
"7241","5"
"7242","4"
"7242","14"
"7243","5"
"7243","23"
"7244","1"
"7244","5"
"7245","4"
"7246","43"
"7246","51"
"7247","9"
"7247","54"
"7248","10"
"7248","33"
"7248","47"
"7249","48"
"7250","4"
"7251","43"
"7252","4"
"7252","14"
"7253","4"
"7254","1"
"7254","35"
"7255","1"
"7256","1"
"7256","2"
"7256","4"
"7257","4"
"7258","1"
"7258","8"
"7259","1"
"7259","8"
"7259","9"
"7260","1"
"7260","5"
"7260","43"
"7263","1"
"7263","4"
"7263","5"
"7264","1"
"7266","1"
"7266","2"
"7266","15"
"7267","1"
"7267","5"
"7268","1"
"7268","5"
"7269","4"
"7270","9"
"7270","43"
"7270","55"
"7273","1"
"7273","7"
"7274","1"
"7275","1"
"7276","4"
"7277","4"
"7278","4"
"7279","1"
"7280","4"
"7281","4"
"7282","4"
"7283","4"
"7284","4"
"7285","1"
"7285","2"
"7286","1"
"7287","5"
"7288","1"
"7289","32"
"7290","4"
"7291","1"
"7291","4"
"7291","5"
"7292","1"
"7293","1"
"7293","4"
"7293","8"
"7294","52"
"7295","1"
"7295","4"
"7295","5"
"7296","7"
"7296","22"
"7297","1"
"7297","2"
"7297","5"
"7298","2"
"7299","1"
"7302","1"
"7303","5"
"7303","23"
"7303","32"
"7304","1"
"7304","43"
"7305","34"
"7306","1"
"7306","4"
"7307","1"
"7307","8"
"7308","4"
"7308","21"
"7309","1"
"7309","4"
"7310","4"
"7310","5"
"7310","32"
"7311","16"
"7311","43"
"7312","6"
"7314","5"
"7314","32"
"7314","52"
"7315","25"
"7316","9"
"7317","4"
"7317","36"
"7318","9"
"7319","9"
"7320","4"
"7321","43"
"7322","1"
"7323","1"
"7324","25"
"7325","1"
"7326","1"
"7327","1"
"7328","4"
"7329","1"
"7330","1"
"7330","5"
"7331","4"
"7331","43"
"7331","52"
"7332","4"
"7333","4"
"7333","42"
"7334","4"
"7336","1"
"7338","1"
"7338","5"
"7338","25"
"7339","31"
"7340","1"
"7340","7"
"7340","9"
"7341","4"
"7342","1"
"7342","2"
"7342","52"
"7343","4"
"7343","9"
"7343","43"
"7344","4"
"7344","9"
"7345","3"
"7345","9"
"7346","1"
"7346","2"
"7346","34"
"7347","1"
"7347","2"
"7347","5"
"7348","1"
"7348","5"
"7349","1"
"7349","5"
"7349","54"
"7350","1"
"7350","5"
"7350","16"
"7352","5"
"7352","34"
"7352","52"
"7353","31"
"7353","52"
"7354","4"
"7354","25"
"7354","52"
"7355","4"
"7356","1"
"7357","4"
"7357","5"
"7357","8"
"7358","8"
"7360","4"
"7361","1"
"7361","4"
"7362","4"
"7363","1"
"7364","4"
"7365","4"
"7366","8"
"7367","1"
"7367","8"
"7368","1"
"7368","32"
"7369","4"
